,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56
Population,835,318,"2,696",493,"36,843","2,807","15,445",786,"1,671","72,899","10,647","1,021",414,"5,213","2,267",711,929,977,"2,406",376,"7,077","61,209","4,127","2,424",355,"1,834",300,352,"3,747","2,371","30,347","1,038","25,650","5,512",662,"4,445",619,"2,045","8,464","1,252","3,075",85,"1,664","18,308","3,258",126,"6,250","4,428",301,"1,281",38
Age 0 to 4,0,0,11,0,344,0,0,0,0,703,144,0,0,66,48,0,0,0,0,0,20,174,88,49,0,60,0,0,176,134,100,0,553,0,0,140,0,0,0,0,0,0,34,145,0,0,166,0,0,0,0
Age 5 to 9,0,82,39,0,415,75,46,0,219,"1,270",106,0,16,56,49,0,0,0,0,0,195,479,31,73,0,37,0,0,0,0,328,0,390,35,0,115,0,0,74,0,28,0,55,518,46,0,89,0,0,0,0
Age 10 to 14,0,37,82,0,497,59,364,87,40,"1,965",174,24,0,94,100,0,44,0,0,0,364,"1,184",170,85,0,119,0,0,214,75,370,0,271,33,103,0,27,0,152,0,98,0,72,393,0,0,102,46,0,0,0
Age 15 to 19,50,0,180,41,"1,378",161,421,215,126,"2,833",660,35,34,120,217,32,49,198,75,0,180,"2,124",168,107,0,19,92,41,201,54,"1,142",58,821,339,63,310,197,66,282,0,61,0,166,661,302,0,156,549,29,137,7
Age 20 to 24,12,0,194,31,"2,185",573,760,52,123,"4,153","1,357",69,162,886,484,173,160,414,209,44,202,"3,876",267,269,38,56,98,117,611,40,"1,507",24,"1,631",489,335,797,14,315,650,104,119,0,176,"1,579",272,0,232,442,24,415,0
Age 25 to 29,144,0,89,68,"3,601",291,"1,850",0,89,"6,471",393,115,62,708,284,79,52,0,691,89,506,"6,320",388,191,8,215,0,0,649,415,"3,958",43,"2,412",262,18,529,27,107,"1,428",58,591,0,150,"2,422",309,0,428,860,45,215,0
Age 30 to 34,99,78,260,74,"5,473",384,"2,401",52,212,"7,093","1,254",185,24,933,120,20,47,100,176,0,"1,342","11,049",633,581,102,110,0,0,223,405,"4,094",134,"3,363",702,13,640,11,226,"2,076",73,765,32,154,"2,271",556,0,"1,559",475,14,271,0
Age 35 to 39,26,0,363,40,"5,765",200,"1,803",164,217,"9,044","1,037",113,55,470,179,131,249,153,352,0,968,"10,468",550,193,78,34,46,104,558,338,"3,972",136,"3,008",818,130,445,0,149,"1,039",217,152,53,191,"2,009",429,0,903,261,34,0,0
Age 40 to 44,146,31,359,109,"3,815",347,"1,890",56,68,"7,583","1,406",133,14,355,183,126,118,17,415,76,"1,155","8,448",612,329,101,160,0,35,221,157,"4,012",346,"2,949",600,0,305,0,231,"1,124",188,391,0,98,"2,112",227,85,458,446,0,40,6
Age 45 to 49,240,57,198,0,"3,548",368,"1,780",60,81,"7,517","1,479",119,0,713,118,0,141,16,93,60,399,"6,841",258,129,0,185,0,0,211,427,"3,298",23,"3,231",598,0,275,34,256,444,136,123,0,240,"1,393",211,0,607,490,92,0,0
Age 50 to 54,21,14,496,52,"2,969",89,"1,651",23,271,"8,409",979,72,26,179,157,74,0,0,179,0,619,"4,684",278,130,0,574,64,0,276,51,"2,683",50,"1,904",573,0,414,56,412,464,175,252,0,234,"1,529",261,0,613,469,10,106,0
Age 55 to 59,0,19,199,24,"2,451",68,"1,026",57,23,"5,222",707,123,21,212,276,0,20,0,74,0,304,"2,746",180,174,0,72,0,0,224,98,"1,536",92,"1,855",494,0,88,123,59,236,114,313,0,20,"1,272",145,0,370,166,26,20,0
Age 60 to 64,55,0,39,0,"1,840",24,520,20,27,"3,450",648,33,0,119,9,0,46,79,72,0,401,"1,203",276,80,0,0,0,34,59,46,"1,408",101,"1,280",177,0,170,76,108,103,47,51,0,29,"1,078",133,0,270,108,0,66,0
Age 65 to 69,42,0,129,0,947,36,503,0,29,"2,685",165,0,0,153,0,0,0,0,70,0,151,804,67,0,0,26,0,0,74,31,910,0,642,41,0,116,54,17,100,140,79,0,0,353,142,24,62,85,27,0,25
Age 70 to 74,0,0,21,0,653,90,308,0,70,"1,680",79,0,0,30,0,0,0,0,0,0,191,423,89,34,28,167,0,0,0,100,353,0,619,134,0,37,0,0,177,0,52,0,21,267,18,17,83,27,0,0,0
Age 75 to 79,0,0,0,54,515,21,77,0,15,"1,260",59,0,0,28,23,76,3,0,0,0,63,307,41,0,0,0,0,21,37,0,296,28,296,0,0,64,0,56,0,0,0,0,24,237,148,0,49,0,0,11,0
Age 80 to 84,0,0,37,0,122,0,45,0,0,630,0,0,0,42,20,0,0,0,0,107,0,60,31,0,0,0,0,0,13,0,229,0,266,155,0,0,0,43,28,0,0,0,0,58,59,0,82,4,0,0,0
Age 85 and over,0,0,0,0,325,21,0,0,61,931,0,0,0,49,0,0,0,0,0,0,17,19,0,0,0,0,0,0,0,0,151,3,159,62,0,0,0,0,87,0,0,0,0,11,0,0,21,0,0,0,0
Age 0 to 20,50,119,312,41,"2,903",295,831,330,433,"7,497","1,342",59,61,816,424,32,93,281,223,0,759,"4,693",543,314,0,245,112,45,650,263,"2,105",58,"2,121",433,271,683,224,129,582,0,204,0,404,"1,866",377,0,513,636,29,286,7
Age 21 to 34,255,78,543,173,"10,990","1,248","5,011",76,376,"16,991","2,746",369,237,"2,047",878,272,259,431,928,133,"2,050","20,513","1,202","1,041",148,371,78,113,"1,424",860,"9,394",201,"7,320","1,427",261,"1,848",52,585,"4,080",235,"1,458",32,403,"6,123","1,108",0,"2,219","1,736",83,752,0
Age 35 to 64,488,121,"1,654",225,"20,388","1,096","8,670",380,687,"41,225","6,256",593,116,"2,048",922,331,574,265,"1,185",136,"3,846","34,390","2,154","1,035",179,"1,025",110,173,"1,549","1,117","16,909",748,"14,227","3,260",130,"1,697",289,"1,215","3,410",877,"1,282",53,812,"9,393","1,406",85,"3,221","1,940",162,232,6
Age 65 and over,42,0,187,54,"2,562",168,933,0,175,"7,186",303,0,0,302,43,76,3,0,70,107,422,"1,613",228,34,28,193,0,21,124,131,"1,939",31,"1,982",392,0,217,54,116,392,140,131,0,45,926,367,41,297,116,27,11,25
Female,558,99,"1,847",269,"20,458","1,458","7,802",470,"1,170","41,217","6,300",643,154,"2,711",980,404,418,336,"1,008",332,"4,015","31,601","2,493","1,314",193,"1,036",59,158,"2,017","1,066","16,445",560,"14,391","3,202",299,"2,185",416,954,"4,442",764,"1,428",53,934,"10,764","1,872",126,"3,520","2,456",205,711,31
Male,277,219,849,224,"16,385","1,349","7,643",316,501,"31,682","4,347",378,260,"2,502","1,287",307,511,641,"1,398",44,"3,062","29,608","1,634","1,110",162,798,241,194,"1,730","1,305","13,902",478,"11,259","2,310",363,"2,260",203,"1,091","4,022",488,"1,647",32,730,"7,544","1,386",0,"2,730","1,972",96,570,7
Married,384,166,"1,547",452,"20,390","1,519","9,317",257,392,"40,837","6,281",539,212,"2,874","1,114",229,596,260,"1,328",149,"3,963","33,164","2,694","1,521",289,"1,164",77,126,"1,390","1,433","16,500",599,"12,495","2,947",175,"1,754",345,"1,024","4,398",954,"1,798",85,888,"11,129","2,005",126,"4,002","2,104",111,332,25
Widowed,0,0,73,0,719,21,193,0,0,"2,772",186,87,0,149,0,76,0,0,58,107,253,884,12,0,0,0,0,0,32,0,918,0,666,305,0,139,0,73,306,91,44,0,24,222,98,0,144,0,4,13,0
Divorced,140,33,196,0,"4,955",115,"1,539",129,87,"9,217","1,080",156,14,318,98,126,63,64,49,76,519,"6,370",308,108,28,268,0,21,632,406,"2,513",275,"3,077",799,0,403,0,516,576,88,160,0,65,"1,500",328,0,342,301,88,159,6
Separated,26,0,24,0,900,69,425,12,119,"1,540",48,0,0,38,0,0,0,0,12,0,242,"2,533",118,0,0,0,0,0,79,0,"1,048",0,706,36,0,0,0,0,98,0,105,0,44,149,96,0,125,191,0,0,0
Never married or < 15,285,119,856,41,"9,879","1,083","3,971",388,"1,073","18,533","3,052",239,188,"1,834","1,055",280,270,653,959,44,"2,100","18,258",995,795,38,402,223,205,"1,614",532,"9,368",164,"8,706","1,425",487,"2,149",274,432,"3,086",119,968,0,643,"5,308",731,0,"1,637","1,832",98,777,7
Naturalized Citizen,275,161,"1,025",125,"14,587",903,"4,163",95,362,"29,445","2,986",470,85,"1,255",655,418,371,118,364,211,"2,326","17,065","1,215",736,119,804,0,56,"1,410",683,"10,790",473,"9,932","1,591",66,"1,592",149,722,"1,849",457,"1,053",0,532,"6,065","1,286",126,"2,211","1,046",173,320,31
